Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Palace tidal foundation.002
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Great tower lower portal jamb.004
Fra:1 Mem:137.22M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster capital
Fra:1 Mem:137.29M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.002
Fra:1 Mem:137.47M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.003
Fra:1 Mem:137.53M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.005
Fra:1 Mem:137.54M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster.001
Fra:1 Mem:137.53M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster footing.001
Fra:1 Mem:137.57M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster capital.001
Fra:1 Mem:137.56M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.008
Fra:1 Mem:137.59M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.010
Fra:1 Mem:137.65M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.011
Fra:1 Mem:137.65M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.012
Fra:1 Mem:137.71M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.013
Fra:1 Mem:137.75M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster.002
Fra:1 Mem:137.76M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster footing.002
Fra:1 Mem:137.81M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.015
Fra:1 Mem:137.81M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.017
